Date : 2023-02-07 17:45:28
Directory : c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite
Total : 40 files,  6250 codes, 128 comments, 712 blanks, all 7090 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src-tauri\gen\android\tiger-analyzer (Files)                                                                                                                |          3 |         73 |         19 |         23 |        115 |
| src-tauri\gen\android\tiger-analyzer\app                                                                                                                    |          8 |        269 |         10 |          8 |        287 |
| src-tauri\gen\android\tiger-analyzer\app\src                                                                                                                |          8 |        269 |         10 |          8 |        287 |
| src-tauri\gen\android\tiger-analyzer\app\src\main                                                                                                           |          8 |        269 |         10 |          8 |        287 |
| src-tauri\gen\android\tiger-analyzer\app\src\main (Files)                                                                                                   |          1 |         18 |          0 |          3 |         21 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res                                                                                                       |          7 |        251 |         10 |          5 |        266 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res\drawable                                                                                              |          1 |        170 |          0 |          1 |        171 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res\drawable-v24                                                                                          |          1 |         30 |          0 |          0 |         30 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res\layout                                                                                                |          1 |         16 |          0 |          2 |         18 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res\values                                                                                                |          3 |         24 |          5 |          1 |         30 |
| src-tauri\gen\android\tiger-analyzer\app\src\main\res\values-night                                                                                          |          1 |         11 |          5 |          1 |         17 |
| src-tauri\gen\android\tiger-analyzer\gradle                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| src-tauri\gen\android\tiger-analyzer\gradle\wrapper                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| src-tauri\src                                                                                                                                               |          4 |        281 |          2 |         55 |        338 |
| src\assets                                                                                                                                                  |         15 |      1,013 |         19 |        209 |      1,241 |
| src\assets (Files)                                                                                                                                          |          2 |          7 |          0 |          1 |          8 |
| src\assets\css                                                                                                                                              |          2 |        691 |          1 |        130 |        822 |
| src\assets\icons                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\assets\js                                                                                                                                               |          8 |        302 |         17 |         71 |        390 |
| src\assets\js (Files)                                                                                                                                       |          3 |         96 |          2 |         33 |        131 |
| src\assets\js\utils                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| src\assets\js\widgets                                                                                                                                       |          4 |        203 |         15 |         38 |        256 |
| src\assets\js\widgets\Analyze                                                                                                                               |          1 |         36 |          1 |         10 |         47 |
| src\assets\js\widgets\Data                                                                                                                                  |          2 |        100 |         11 |         16 |        127 |
| src\assets\js\widgets\Match                                                                                                                                 |          1 |         67 |          3 |         12 |         82 |
| src\assets\svg                                                                                                                                              |          2 |         12 |          1 |          7 |         20 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\README.md                                                                                     | Markdown        |          2 |          0 |          2 |          4 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\package-lock.json                                                                             | JSON            |        755 |          0 |          1 |        756 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\package.json                                                                                  | JSON            |         16 |          0 |          1 |         17 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\.cargo\config.toml                                                                  | TOML            |         38 |          0 |          4 |         42 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\Cargo.lock                                                                          | TOML            |      3,566 |          2 |        386 |      3,954 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\Cargo.toml                                                                          | TOML            |         24 |          5 |          6 |         35 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\build.rs                                                                            | Rust            |          3 |          0 |          1 |          4 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\AndroidManifest.xml                         | XML             |         18 |          0 |          3 |         21 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\drawable-v24\ic_launcher_foreground.xml | XML             |         30 |          0 |          0 |         30 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\drawable\ic_launcher_background.xml     | XML             |        170 |          0 |          1 |        171 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\layout\activity_main.xml                | XML             |         16 |          0 |          2 |         18 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\values-night\themes.xml                 | XML             |         11 |          5 |          1 |         17 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\values\colors.xml                       | XML             |         10 |          0 |          0 |         10 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\values\strings.xml                      | XML             |          3 |          0 |          0 |          3 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\app\src\main\res\values\themes.xml                       | XML             |         11 |          5 |          1 |         17 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\gradle.properties                                        | Java Properties |          4 |         19 |          0 |         23 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\gradle\wrapper\gradle-wrapper.properties                 | Java Properties |          5 |          1 |          1 |          7 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\gradlew.bat                                              | Batch           |         68 |          0 |         22 |         90 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\gen\android\tiger-analyzer\settings.gradle                                          | Groovy          |          1 |          0 |          1 |          2 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\src\data.rs                                                                         | Rust            |        192 |          1 |         32 |        225 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\src\lib.rs                                                                          | Rust            |         72 |          0 |         19 |         91 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\src\main.rs                                                                         | Rust            |          8 |          1 |          4 |         13 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\src\mobile.rs                                                                       | Rust            |          9 |          0 |          0 |          9 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src-tauri\tauri.conf.json                                                                     | JSON            |         24 |         69 |          0 |         93 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\css\inputStyle.css                                                                 | CSS             |        114 |          0 |         24 |        138 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\css\resultsStyle.css                                                               | CSS             |        577 |          1 |        106 |        684 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\icons\ios_share_FILL0_wght400_GRAD0_opsz48.svg                                     | XML             |          1 |          0 |          0 |          1 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\javascript.svg                                                                     | XML             |          1 |          0 |          0 |          1 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\dataSelector.js                                                                 | JavaScript      |         27 |          0 |         11 |         38 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\resultNavigation.js                                                             | JavaScript      |         54 |          2 |         20 |         76 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\utils\formatNumber.js                                                           | JavaScript      |          3 |          0 |          0 |          3 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\widgetHandler.js                                                                | JavaScript      |         15 |          0 |          2 |         17 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\widgets\Analyze\visualizeOptions.js                                             | JavaScript      |         36 |          1 |         10 |         47 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\widgets\Data\matchDisplay.js                                                    | JavaScript      |         21 |          7 |          6 |         34 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\widgets\Data\teamDisplayEditedCopy.js                                           | JavaScript      |         79 |          4 |         10 |         93 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\js\widgets\Match\matchOverviewDisplay.js                                           | JavaScript      |         67 |          3 |         12 |         82 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\svg\cone.svg                                                                       | XML             |          4 |          0 |          0 |          4 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\svg\cube.svg                                                                       | XML             |          8 |          1 |          7 |         16 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\assets\tauri.svg                                                                          | XML             |          6 |          0 |          1 |          7 |
| c:\Users\akolt\OneDrive\Documents\GitHub\TigerAnalyzerRewrite\src\index.html                                                                                | HTML            |        181 |          1 |         15 |        197 |
| Total                                                                                                                                                       |                 |      6,250 |        128 |        712 |      7,090 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
